,actor,actress,city,conversationid,critic_rating,date,date_real,description,distanceconstraints,genre,moviename,mpaa_rating,other,price,starttime,starttime_real,state,state_real,theater,theater_chain,video_format,zip
0,,,tulare,1be689ff-ab3c-4ae3-8969-b7d57098bffc,,saturday,2016-03-12,,,,10 cloverfield lane,,,,11:20am,11:20am,california,ca,regal visalia stadium 10,,,
1,,,tulare,1be689ff-ab3c-4ae3-8969-b7d57098bffc,,saturday,2016-03-12,,,,10 cloverfield lane,,,,2:00pm,2:00pm,california,ca,regal visalia stadium 10,,,
2,,,tulare,1be689ff-ab3c-4ae3-8969-b7d57098bffc,,saturday,2016-03-12,,,,10 cloverfield lane,,,,4:40pm,4:40pm,california,ca,regal visalia stadium 10,,,
3,,,tulare,1be689ff-ab3c-4ae3-8969-b7d57098bffc,,saturday,2016-03-12,,,,10 cloverfield lane,,,,7:20pm,7:20pm,california,ca,regal visalia stadium 10,,,
4,,,tulare,1be689ff-ab3c-4ae3-8969-b7d57098bffc,,saturday,2016-03-12,,,,10 cloverfield lane,,,,10:05pm,10:05pm,california,ca,regal visalia stadium 10,,,
5,,,portland,3b343e7b-ccd5-48bb-9376-facf12a5b51b,,saturday,2016-03-12,,,,10 cloverfield lane,,,,9:50pm,9:50pm,oregon,or,Regal Pioneer Place Stadium,,,
6,,,portland,3b343e7b-ccd5-48bb-9376-facf12a5b51b,,,,,,,10 cloverfield lane,,,,,,oregon,or,Regal Lloyd Center 10,,,
7,,,portland,3b343e7b-ccd5-48bb-9376-facf12a5b51b,,,,,,,10 cloverfield lane,,,,,,oregon,or,Bagdad Theatre,,,
8,,,los angeles,cc83cb76-8486-4e66-9312-fb298edad424,,tomorrow,2016-03-11,,,,10 cloverfield lane,,,,11:45am,11:45am,ca,ca,regal la live stadium 14,,,90015
9,,,los angeles,cc83cb76-8486-4e66-9312-fb298edad424,,tomorrow,2016-03-11,,,,10 cloverfield lane,,,,12:45pm,12:45pm,ca,ca,regal la live stadium 14,,,90015
